#===============================================================================
#
#         FILE: home/proj/MDW_genomics/steepale/mutated_gene_annotation/mutated_gene_annotation_main_documentation.txt
#
#        USAGE: for documentation purposes, scripts inside
#
#  DESCRIPTION:  This script serves as a step by step documentation script and development script for mining DNA and RNA sequence data for driver genes
#                
# REQUIREMENTS:  ---
#        NOTES:  ---
#       AUTHOR:  Alec Steep, steepale@msu.edu
#  AFFILIATION:  Michigan State University (MSU), East Lansing, MI, United States
#				         USDA ARS Avian Disease and Oncology Lab (ADOL), East Lansing, MI, United States
#				         Technical University of Munich (TUM), Weihenstephan, Germany
#      VERSION:  1.0
#      CREATED:  2016.11.18
#     REVISION:  
#===============================================================================

# Permanent PROJECT DIRECTORY (TUM Cluster)
cd home/proj/MDW_genomics/steepale/mutated_gene_annotation

Goal: Catalog all somatic non-synonymous snv and indel mutations for validation experiments

for gbird in open(germline_birds_file):
	gbird = gbird.rstrip()
	for tbird in open(tumor_birds_file):
		tbird = tbird.rstrip()
		if gbird[0:3] == tbird[0:3]:
			#outfile = new_vep_file[tbird]
			#print(outfile)
			for vcf_vep_line in open(tumor_vep_file[tbird]):
				if vcf_vep_line.split('\t')[0] == '#CHROM':
					vep_vcf_line = vcf_vep_line.replace('NORMAL', gbird)
					(new_vep_file[tbird]).write(vep_vcf_line)
				else:
					(new_vep_file[tbird]).write(vcf_vep_line)
##############################


# Filter the calls of interest from the vep vcf file and collect stats from samtools mpileup manual analysis
for Tbird in `cat /home/users/a.steep/databases/samples/tumor_sample_dnaseq_list_NNN-N_SN.txt`
do
qsub ./scripts/custom_filter_somatic_indels_wrapper.sh $Tbird
done

#for Tbird in `cat /home/users/a.steep/databases/samples/tumor_sample_dnaseq_list_NNN-N_SN.txt | head -n1`
#do
#echo './data/somaticseq_vcf/'$Tbird'_somaticseq_indel_vep.vcf'
#echo './data/somaticseq_vcf/'$Tbird'_somaticseq_indel_vep_test.vcf'
#head -n 100 './data/somaticseq_vcf/'$Tbird'_somaticseq_indel_vep.vcf' > './data/somaticseq_vcf/'$Tbird'_somaticseq_indel_vep_test.vcf'
#done

# ./scripts/custom_filter_somatic_indels_wrapper.sh
##############################

cd /home/proj/MDW_genomics/steepale/mutated_gene_annotation

Tbird=$1

python ./scripts/custom_filter_somatic_indels.py \
'./data/somaticseq_vcf/'$Tbird'_somaticseq_indel_vep.vcf' \
'./data/all_nonsyn_indels_'$Tbird'.txt' \
$Tbird

# Grab the uniq lines (also corresponds to uniq indels in this case) and sort
(grep "^#" './data/all_nonsyn_indels_'$Tbird'.txt'; \
grep -v "^#" './data/all_nonsyn_indels_'$Tbird'.txt' | sort | uniq) > \
'./data/all_nonsyn_indels_'$Tbird'_final.txt'

# Remove redundant files
rm './data/all_nonsyn_indels_'$Tbird'.txt'

##############################

# ./scripts/custom_filter_somatic_indels.py
##############################
import sys
import os
import re
import subprocess
from subprocess import check_output

# Input file
vep_file = open(sys.argv[1], 'r')

# Output files
outfile = open(sys.argv[2], 'w')


# Tumor sample
tbird = sys.argv[3]

# Reference files
#tumor_birds_file = "/home/users/a.steep/databases/samples/tumor_sample_dnaseq_list_NNN-N_SN.txt"
germline_birds_file = "/home/users/a.steep/databases/samples/germline_sample_dnaseq_list_NNN-N_SN.txt"

# Create a dictionary of germline bam files
germline_bam_file = {}
for gbird in open(germline_birds_file):
	gbird = gbird.rstrip()
	germline_bam_file[gbird] = '/home/proj/MDW_genomics/xu/final_bam/' + gbird + '_Bwa_RG_dedupped_realigned.bam'

# Create a dictionary of tumor bam files
tumor_bam_file = {}
#for tbird in open(tumor_birds_file):
#	tbird = tbird.rstrip()
tumor_bam_file[tbird] = '/home/proj/MDW_genomics/xu/final_bam/' + tbird + '_Bwa_RG_dedupped_realigned.bam'

# Write header to outfile
outfile.write('#CHROM' + '\t' + 'POS' + '\t' + 'REF' + '\t' + 'ALT' + '\t' + 'MUT' + '\t' + 'IMPACT' + '\t' + 'SYMBOL' + '\t' + 'GENE_ID' + '\t' + 'TSN' + '\t' + 'SAMPLE' + '\t' + 'VAC' + '\t' + 'VAF' + '\n')

# Create null variables
vep_del_length = None
vep_del_samtools_str = ''
vep_ins_length = None
vep_ins_samtools_str = ''

#lin_num = 1
# Create an array of the annotated vcf files
#vcf_file = {}
# Iterate over samples labels (birds) and create array
#for bird in open(tumor_birds_file):
#bird = bird.rstrip()
#vcf_file.append(bird)
#vcf_file[bird] = "./data/somaticseq_vcf/" + bird + "_somaticseq_indel_vep.vcf"
#Examine each vep file one by one to create a master file
for vep_line in vep_file:
	if vep_line[0] != '#':
		#lin_num = lin_num + 1
		#print(lin_num)
		vep_line = vep_line.rstrip()
		vep_cols = vep_line.split('\t')
		vep_chr = vep_cols[0]
		#print('vep_chr: ' + vep_chr)
		vep_pos = vep_cols[1]
		#print('vep_pos: ' + vep_pos)
		vep_ref = vep_cols[3]
		#print('vep_ref: ' + vep_ref)
		vep_alt = vep_cols[4]
		#print('vep_alt: ' + vep_alt)
		# Create samtools annotation for insertion
		if len(vep_alt) > len(vep_ref):
			vep_ins_length = len(vep_alt) - len(vep_ref) 
			vep_ins_samtools_str = '+' + str(vep_ins_length) + vep_alt[-vep_ins_length:]
		# Create samtools annotation for deletion
		elif len(vep_alt) < len(vep_ref):
			vep_del_length = len(vep_ref) - len(vep_alt)
			vep_del_samtools_str = 'N' * vep_del_length
		elif len(vep_alt) == len(vep_ref):
			outfile.write('\n' + '\n' + 'WARNING WARNING WARNING' + '\n' + '\n' )
		vep_indel = vep_chr + '\t' + vep_pos + '\t' + vep_ref + '\t' + vep_alt
		vep_info = vep_cols[7]
		vep_format = vep_cols[8]
		vep_normal = vep_cols[9]
		vep_tumor = vep_cols[10]
		vep_sample = tbird
		#print(vep_indel)
		#print(vep_sample)
		if re.search('SOMATIC', vep_info.split(';')[0]):
			vep_somat = vep_info.split(';')[0]
		else:
			vep_somat = 'NA'
		if re.search('MVDL', vep_info.split(';')[0]):
			vep_tools = vep_info.split(';')[0]
		elif re.search('MVDL', vep_info.split(';')[1]):
			vep_tools = vep_info.split(';')[1]
		if re.search('NUM_TOOLS', vep_info.split(';')[1]):
			vep_tool_num = vep_info.split(';')[1]
		elif re.search('NUM_TOOLS', vep_info.split(';')[2]):
			vep_tool_num = vep_info.split(';')[2]
		if re.search('CSQ=', vep_info.split(';')[2]):
			vep_info_ann = vep_info.split(';')[2].split('SQ=')[1]
			vep_info_ann_num = vep_info_ann.count(',') + 1
			info_ann = []
		elif re.search('CSQ=', vep_info.split(';')[3]):
			vep_info_ann = vep_info.split(';')[3].split('SQ=')[1]
			vep_info_ann_num = vep_info_ann.count(',') + 1
			info_ann = []
		for n in range(vep_info_ann_num):
			info_ann.append(n)
			info_ann[n] = vep_info_ann.split(',')[n]
			info_ann2read = info_ann[n]
			info_cols = info_ann2read.split('|')
			vep_allele = info_cols[0]
			#print('vep_allele: ' + vep_allele)
			vep_cons = info_cols[1]
			#print('vep_cons: ' + vep_cons)
			vep_impact = info_cols[2]
			#print('vep_impact: ' + vep_impact)
			vep_symbol = info_cols[3]
			#print('vep_symbol: ' + vep_symbol)
			vep_geneid = info_cols[4]
			#print('vep_geneid: ' + vep_geneid)
			vep_feat_type = info_cols[5]
			#print('vep_feat_type: ' + vep_feat_type)
			vep_feature = info_cols[6]
			#print('vep_feature: ' + vep_feature)
			vep_biotype = info_cols[7]
			#print('vep_biotype: ' + vep_biotype)
			vep_exon = info_cols[8]
			#print('vep_exon: ' + vep_exon)
			vep_intron = info_cols[9]
			#print('vep_intron: ' + vep_intron)
			vep_HGVSc = info_cols[10]
			#print('vep_HGVSc: ' + vep_HGVSc)
			vep_HGVSp = info_cols[11]
			#print('vep_HGVSp: ' + vep_HGVSp)
			vep_cDNA_pos = info_cols[12]
			#print('vep_cDNA_pos: ' + vep_cDNA_pos)
			vep_CDS_pos = info_cols[13]
			#print('vep_CDS_pos: ' + vep_CDS_pos)
			vep_protein_pos = info_cols[14]
			#print('vep_protein_pos: ' + vep_protein_pos)
			vep_aminos = info_cols[15]
			#print('vep_aminos: ' + vep_aminos)
			vep_codons = info_cols[16]
			#print('vep_codons: ' + vep_codons)
			vep_existing_var = info_cols[17]
			#print('vep_existing_var: ' + vep_existing_var)
			vep_distance = info_cols[18]
			#print('vep_distance: ' + vep_distance)
			vep_strand = info_cols[19]
			#print('vep_strand: ' + vep_strand)
			vep_flags = info_cols[20]
			#print('vep_flags: ' + vep_flags)
			vep_symbol_source = info_cols[21]
			#print('vep_symbol_source: ' + vep_symbol_source)
			vep_HGNC_ID = info_cols[22]
			#print('vep_HGNC_ID: ' + vep_HGNC_ID)
			vep_tsl = info_cols[23]
			#print('vep_tsl: ' + vep_tsl)
			vep_appris = info_cols[24]
			#print('vep_appris: ' + vep_appris)
			vep_ccds = info_cols[25]
			#print('vep_ccds: ' + vep_ccds)
			vep_ensp = info_cols[26]
			#print('vep_ensp: ' + vep_ensp)
			vep_swissprot = info_cols[27]
			#print('vep_swissprot: ' + vep_swissprot)
			vep_trembl = info_cols[28]
			#print('vep_trembl: ' + vep_trembl)
			vep_uniparc = info_cols[29]
			#print('vep_uniparc: ' + vep_uniparc)
			vep_sift = info_cols[30]
			#print('vep_sift: ' + vep_sift)
			vep_domains = info_cols[31]
			#print('vep_domains: ' + vep_domains)
			vep_hgvs_offset = info_cols[32]
			#print('vep_hgvs_offset: ' + vep_hgvs_offset)
			# Create counter for each germline and tumor bam file with variant at sufficient VAF and set to zero
			g_sample_var_count = 0
			t_sample_var_count = 0
			# Create coverage variables
			same_tumor_cov = "no"
			gleich_germline_cov = "no"
			# Reset all variables
			g_bird = None
			germline_bam = None
			g_mpu_bases = None
			g_mpu_depth = None
			g_VAC = None
			g_VAF = None
			g_samtools_cmd = None
			g_samtools_proc = None
			g_out = None
			g_err = None
			g_mpu_out = None
			g_mpu = None
			same_bird = None
			same_mpu_chr = None
			same_mpu_pos = None
			same_mpu_ref = None
			same_mpu_depth = None
			same_mpu_bases = None
			same_VAC = None
			same_VAF = None
			g_mpu_chr = None
			g_mpu_pos = None
			g_mpu_ref = None
			g_mpu_depth = None
			g_mpu_bases = None
			g_VAC = None
			g_VAF = None
			t_bird = None
			tumor_bam = None
			t_samtools_cmd = None
			t_samtools_proc = None
			t_out = None
			t_err = None
			t_mpu_out = None
			t_mpu = None
			gleich_bird = None
			gleich_mpu_chr = None
			gleich_mpu_pos = None
			gleich_mpu_ref = None
			gleich_mpu_depth = None
			gleich_mpu_bases = None
			gleich_VAC = None
			gleich_VAF = None
			t_mpu_chr = None
			t_mpu_pos = None
			t_mpu_ref = None
			t_mpu_depth = None
			t_mpu_bases = None
			t_VAC = None
			t_VAF = None
			tumor_samples = None
			tumor_VAC = None
			tumor_VAF = None
			gleich_tumor_status = 'no'
			same_germline_status = 'no'
			tumor_in_germline_out = 'no'
			same_mpu = None
			gleich_mpu = None
			#if vep_pos == '80972149':
				#outfile.write('\n' + 'Its HERE' + '\n')
				#outfile.write('ALT: ' + vep_alt + '\n')
				#outfile.write('vep_impact: ' + vep_impact + '\n')
			if vep_impact == 'MODERATE' or vep_impact == 'HIGH':
				# Search each tumor and germline bam file for the variant
				for g_bird, germline_bam in germline_bam_file.items():
					# Set all counting variables to zero
					g_mpu_bases = ''
					g_mpu_depth = 0
					g_VAC = 0
					g_VAF = 0
					# Put the command in a variable
					g_samtools_cmd = 'samtools mpileup -r ' + vep_chr+':'+vep_pos+'-'+vep_pos+' '+germline_bam
					# Use subprocess.Popen to ellicit shell commands 
					g_samtools_proc = subprocess.Popen([g_samtools_cmd], stdout=subprocess.PIPE, shell=True)
					# Use communicate to capture the output in a 'bytes' object
					(g_out, g_err) = g_samtools_proc.communicate()
					# Decode the 'bytes' object to a string
					g_mpu_out = g_out.decode("utf-8")
					g_mpu = g_mpu_out.rstrip()
					if g_bird[0:3] == vep_sample[0:3] and g_mpu != '':
						same_bird = vep_sample
						same_mpu = g_mpu
						same_mpu_chr = g_mpu.split('\t')[0]
						same_mpu_pos = g_mpu.split('\t')[1]
						same_mpu_ref = g_mpu.split('\t')[2]
						same_mpu_depth = int(g_mpu.split('\t')[3])
						if same_mpu_depth == 0:
							pass
						else:
							same_mpu_bases = g_mpu.split('\t')[4].upper()
							if len(vep_alt) > len(vep_ref):
								same_VAC = same_mpu_bases.count(vep_ins_samtools_str)
							elif len(vep_alt) < len(vep_ref):
								same_VAC = same_mpu_bases.count(vep_del_samtools_str)
							same_VAF = same_VAC/same_mpu_depth
							#print('REF: ' + vep_ref + '\n')
							#print('ALT: ' + vep_alt + '\n')
							#if len(vep_alt) > len(vep_ref):
								#print('INSERTION: ' + vep_ins_samtools_str + '\n')
							#elif len(vep_alt) < len(vep_ref):
								#print('DELETION: ' + vep_del_samtools_str + '\n')
							#print('SAMTOOL OUTPUT: ' + g_mpu + '\n')
							#print('VAC: ' + str(same_VAC) + '\n')
							#print('VAF: ' + str(same_VAF) + '\n')
							if same_VAF >= 0.05 and same_mpu_depth >= 4:
								g_sample_var_count = g_sample_var_count + 1
								same_germline_status = 'yes'
								#print('SAME GERMLINE STATUS WORKS: ' + same_germline_status + '\n' + '\n')
							if same_mpu_depth >= 4:
								same_tumor_cov = "yes"
							else:
								same_tumor_cov = "no"
					elif g_mpu == '' or int(g_mpu.split('\t')[3]) == 0:
						pass
					else:
						g_mpu_chr = g_mpu.split('\t')[0]
						g_mpu_pos = g_mpu.split('\t')[1]
						g_mpu_ref = g_mpu.split('\t')[2]
						g_mpu_depth = int(g_mpu.split('\t')[3])
						#print(g_mpu)
						g_mpu_bases = g_mpu.split('\t')[4].upper()
						if len(vep_alt) > len(vep_ref):
							g_VAC = g_mpu_bases.count(vep_ins_samtools_str)
						elif len(vep_alt) < len(vep_ref):
							g_VAC = g_mpu_bases.count(vep_del_samtools_str)
						g_VAF = g_VAC/g_mpu_depth
						# Add to counter for each germline file with variant at sufficient VAF
						if g_VAF >= 0.10:
							g_sample_var_count = g_sample_var_count + 1
				# Search input tumor bam for each somatic called variant
				for t_bird, tumor_bam in tumor_bam_file.items():
					t_samtools_cmd = 'samtools mpileup -r ' + vep_chr+':'+vep_pos+'-'+vep_pos+' '+tumor_bam
					t_samtools_proc = subprocess.Popen([t_samtools_cmd], stdout=subprocess.PIPE, shell=True)
					(t_out, t_err) = t_samtools_proc.communicate()
					t_mpu_out = t_out.decode("utf-8")
					t_mpu = t_mpu_out.rstrip()
					if t_bird == vep_sample and t_mpu != '':
						gleich_bird = vep_sample
						gleich_mpu = t_mpu
						gleich_mpu_chr = t_mpu.split('\t')[0]
						gleich_mpu_pos = t_mpu.split('\t')[1]
						gleich_mpu_ref = t_mpu.split('\t')[2]
						gleich_mpu_depth = int(t_mpu.split('\t')[3])
						if gleich_mpu_depth == 0:
							pass
						else:
							gleich_mpu_bases = t_mpu.split('\t')[4].upper()
							if len(vep_alt) > len(vep_ref):
								gleich_VAC = gleich_mpu_bases.count(vep_ins_samtools_str)
							elif len(vep_alt) < len(vep_ref):
								gleich_VAC = gleich_mpu_bases.count(vep_del_samtools_str)
							#gleich_VAC = gleich_mpu_bases.count(vep_alt)
							gleich_VAF = gleich_VAC/gleich_mpu_depth
							if gleich_VAF >= 0.05 and gleich_mpu_depth >= 4:
								t_sample_var_count = t_sample_var_count + 1
								gleich_tumor_status = 'yes'
								if tumor_samples != None:
									tumor_samples = tumor_samples + '|' + t_bird
								elif tumor_samples == None:
									tumor_samples = t_bird
								if tumor_VAC != None:
									tumor_VAC = tumor_VAC + '|' + str(gleich_VAC)
								elif tumor_VAC == None:
									tumor_VAC = str(gleich_VAC)
								if tumor_VAF != None:
									tumor_VAF = tumor_VAF + '|' + str(gleich_VAF)[0:5]
								elif tumor_VAF == None:
									tumor_VAF = str(gleich_VAF)[0:5]
							#print('Gleich Tumor STATUS WORKS: ' + gleich_tumor_status + '\n' + '\n')
							if gleich_mpu_depth >= 4:
								gleich_germline_cov = "yes"
							else:
								gleich_germline_cov = "no"
					elif t_mpu == '' or int(t_mpu.split('\t')[3]) == 0:
						pass
					#else:
						#t_mpu_chr = t_mpu.split('\t')[0]
						#print('vep_indel: ' + vep_indel)
						#print('Variant Call Sample: ' + vep_sample)
						#print('t_bird: ' + t_bird)
						#print('tumor_bam: ' + tumor_bam)
						#print('t_mpu: ' + t_mpu)
						#print('t_mpu_chr: ' + t_mpu_chr)
						#t_mpu_pos = t_mpu.split('\t')[1]
						#t_mpu_ref = t_mpu.split('\t')[2]
						#t_mpu_depth = int(t_mpu.split('\t')[3])
						#t_mpu_bases = t_mpu.split('\t')[4].upper()
						#if len(vep_alt) > len(vep_ref):
						#	t_VAC = t_mpu_bases.count(vep_ins_samtools_str)
						#elif len(vep_alt) < len(vep_ref):
						#	t_VAC = t_mpu_bases.count(vep_del_samtools_str)
						#t_VAC = t_mpu_bases.count(vep_alt)
						#t_VAF = t_VAC/t_mpu_depth
						#if t_VAF >= 0.05:
						#	t_sample_var_count = t_sample_var_count + 1
						#	if tumor_samples != None:
						#		tumor_samples = tumor_samples + '|' + t_bird
						#	elif tumor_samples == None:
						#		tumor_samples = t_bird
						#	if tumor_VAC != None:
						#		tumor_VAC = tumor_VAC + '|' + str(t_VAC)
						#	elif tumor_VAC == None:
						#		tumor_VAC = str(t_VAC)
						#	if tumor_VAF != None:
						#		tumor_VAF = tumor_VAF + '|' + str(t_VAF)[0:5]
						#	elif tumor_VAF == None:
						#		tumor_VAF = str(t_VAF)[0:5]
				if gleich_tumor_status == 'yes' and same_germline_status == 'no':
					tumor_in_germline_out = 'yes'
				else:
					tumor_in_germline_out = 'no'
				if vep_symbol == '':
					vep_symbol = 'NA'
				#if vep_pos == '80972149':
					#outfile.write('\n' + 'REF: ' + vep_ref + '\n')
					#outfile.write('ALT: ' + vep_alt + '\n')
					#if len(vep_alt) > len(vep_ref):
						#outfile.write('INSERTION: ' + vep_ins_samtools_str + '\n')
					#elif len(vep_alt) < len(vep_ref):
						#outfile.write('DELETION: ' + vep_del_samtools_str + '\n')
						#outfile.write('GERMLINE SAMTOOLS OUTPUT: ' + g_mpu + '\n')
						#outfile.write('TUMOR SAMTOOLS OUTPUT: ' + gleich_mpu + '\n')
						#outfile.write('Tumor_VAC: ' + str(tumor_VAC) + '\n')
						#outfile.write('t_VAC: ' + str(t_VAC) + '\n')
				# Perform final filters, if found at relevant freq in tumors and not found at slightly high freq in germline
				if t_sample_var_count > 0 and g_sample_var_count <= 0 and gleich_germline_cov == 'yes' and same_tumor_cov == 'yes' and tumor_in_germline_out == 'yes':
					outfile.write(vep_chr + '\t' + vep_pos + '\t' + vep_ref + '\t' + vep_alt + '\t' + vep_cons + '\t' + vep_impact + '\t' + vep_symbol + '\t' + vep_geneid + '\t' + str(t_sample_var_count) + '\t' + tumor_samples + '\t' + tumor_VAC + '\t' + tumor_VAF + '\n')

############################

# Create a file with all indels and associated stats
python ./scripts/combine_final_indels.py

# ./scripts/combine_final_indels.py
############################
import sys
import os
import re

# Output file
outfile = open("./results/somatics_indels_final.txt", 'w')

# Reference files
tumor_birds_file = "/home/users/a.steep/databases/samples/tumor_sample_dnaseq_list_NNN-N_SN.txt"
germline_birds_file = "/home/users/a.steep/databases/samples/germline_sample_dnaseq_list_NNN-N_SN.txt"
#final_somatic_indel_files = '/home/proj/MDW_genomics/steepale/mutated_gene_annotation/data/final_somatic_indel_files.txt'

# Write header to outfile
outfile.write('#CHROM' + '\t' + 'POS' + '\t' + 'REF' + '\t' + 'ALT' + '\t' + 'MUT' + '\t' + 'IMPACT' + '\t' + 'SYMBOL' + '\t' + 'GENE_ID' + '\t' + 'TSN' + '\t' + 'SAMPLE' + '\t' + 'VAC' + '\t' + 'VAF' + '\n')

# Iterate over samples labels (birds) and create dictionary
final_indel_file = {}
for bird in open(tumor_birds_file):
	bird = bird.rstrip()
	#vcf_file.append(bird)
	final_indel_file[bird] = "./data/all_nonsyn_indels_" + bird + "_final.txt"

# Define empty variables
#final_output = None

other_file_list = ['./data/all_nonsyn_indels_738-1_S1_final.txt',
'./data/all_nonsyn_indels_741-1_S2_final.txt',
'./data/all_nonsyn_indels_756-3_S3_final.txt',
'./data/all_nonsyn_indels_766-1_S4_final.txt',
'./data/all_nonsyn_indels_777-3_S14_final.txt',
'./data/all_nonsyn_indels_787-2_S15_final.txt',
'./data/all_nonsyn_indels_788-1_S16_final.txt',
'./data/all_nonsyn_indels_794-1_S17_final.txt',
'./data/all_nonsyn_indels_798-1_S5_final.txt',
'./data/all_nonsyn_indels_833-1_S6_final.txt',
'./data/all_nonsyn_indels_834-2_2_S12_final.txt',
'./data/all_nonsyn_indels_834-2_S7_final.txt',
'./data/all_nonsyn_indels_835-1_S18_final.txt',
'./data/all_nonsyn_indels_841-3_S19_final.txt',
'./data/all_nonsyn_indels_842-2_2_S25_final.txt',
'./data/all_nonsyn_indels_842-2_S20_final.txt',
'./data/all_nonsyn_indels_855-1_S8_final.txt',
'./data/all_nonsyn_indels_863-1_S9_final.txt',
'./data/all_nonsyn_indels_884-2_S21_final.txt',
'./data/all_nonsyn_indels_901-2_2_S26_final.txt',
'./data/all_nonsyn_indels_901-2_S22_final.txt',
'./data/all_nonsyn_indels_906-1_S23_final.txt',
'./data/all_nonsyn_indels_911-1_2_S13_final.txt',
'./data/all_nonsyn_indels_911-1_S24_final.txt',
'./data/all_nonsyn_indels_918-3_S10_final.txt',
'./data/all_nonsyn_indels_927-2_S11_final.txt']

# Grab unique values and combine variable
# Start going through all the samples one by one
for bird in open(tumor_birds_file):
	bird = bird.rstrip()
	# For each line in final SNVs file
	for indel_line in open(final_indel_file[bird]):
		indel_line = indel_line.rstrip()
		if indel_line[0] != '#':
			indel_col = indel_line.split('\t')
			indel_chr = indel_col[0]
			final_chr = indel_chr
			indel_pos = indel_col[1]
			final_pos = indel_pos
			indel_ref = indel_col[2]
			final_ref = indel_ref
			indel_alt = indel_col[3]
			final_alt = indel_alt
			indel_mut = indel_col[4]
			final_mut = indel_mut
			indel_impact = indel_col[5]
			final_impact = indel_impact
			indel_symbol = indel_col[6]
			final_symbol = indel_symbol
			indel_geneid = indel_col[7]
			final_geneid = indel_geneid
			indel_tsn = int(indel_col[8])
			final_tsn = indel_tsn
			indel_sample = indel_col[9]
			final_sample = indel_sample
			indel_vac = indel_col[10]
			final_vac = indel_vac
			indel_vaf = indel_col[11]
			final_vaf = indel_vaf
			#final_output = None
			#print(final_tsn)
			for n in range(26):
				for other_line in open(other_file_list[n]):
					other_line = other_line.rstrip()
					#print('other_line: ' + other_line)
					if other_line[0] != '#':
						other_col = other_line.split('\t')
						other_chr = other_col[0]
						other_pos = other_col[1]
						other_ref = other_col[2]
						other_alt = other_col[3]
						other_mut = other_col[4]
						other_impact = other_col[5]
						other_symbol = other_col[6]
						other_geneid = other_col[7]
						other_tsn = int(other_col[8])
						other_sample = other_col[9]
						other_vac = other_col[10]
						other_vaf = other_col[11]
						if indel_chr == other_chr and indel_pos == other_pos and indel_alt == other_alt and indel_sample != other_sample:
							final_output = 'Won'
							#final_chr = indel_chr
							#final_pos = indel_pos
							#final_ref = indel_ref
							#final_alt = indel_alt
							#final_mut = indel_mut
							#final_impact = indel_impact
							#final_symbol = indel_symbol
							#final_geneid = indel_geneid
							final_tsn = final_tsn + other_tsn
							final_sample = final_sample + '|' + other_sample 
							final_vac = final_vac + '|' + other_vac
							final_vaf = final_vaf + '|' + other_vaf
			#if final_output != None:
			outfile.write(final_chr + '\t' + final_pos + '\t' + final_ref + '\t' + final_alt + '\t' + final_mut + '\t' + final_impact + '\t' + final_symbol + '\t' + final_geneid + '\t' + str(final_tsn) + '\t' + final_sample + '\t' + final_vac + '\t' + final_vaf + '\n')

############################

# Rename the output file
mv ./results/somatics_indels_final.txt ./results/somatics_indels_final_int.txt

# Sort the files and grab unique line (some lines are redendent comparisons)
(grep "^#" ./results/somatics_indels_final_int.txt; \
grep -v "^#" ./results/somatics_indels_final_int.txt | \
awk -F"\t" '!seen[$1, $2, $3, $4, $5, $6, $7, $8, $9]++' | \
sort -k9,9n) > ./results/somatic_indels_final.txt

# Create a VEP annotated vcf file from filtered calls
# indels
python ./scripts/filtered_somatic_indel_calls_vcf_format.py \
./results/somatic_indels_final.txt \
./results/somatic_indels_final_vep.vcf

# ./scripts/filtered_somatic_indel_calls_vcf_format.py
#############################
import sys
import os
import re

# Input file
infile = sys.argv[1]

# Output file
outfile = open(sys.argv[2], 'w')


# Reference files
birds_file = "/home/users/a.steep/databases/samples/tumor_sample_dnaseq_list_NNN-N_SN.txt"
header_file = "./data/somaticseq_vcf/738-1_S1_somaticseq_indel_vep.vcf"

# Create an array of vcf files
vcf_file = {}
# Iterate over samples labels (birds) and create array
for bird in open(birds_file):
	bird = bird.rstrip()
	#vcf_file.append(bird)
	vcf_file[bird] = "./data/somaticseq_vcf/" + bird + "_somaticseq_indel_vep.vcf"

# Create a header for the vep vcf file
# Note: I checked all headers from tumor vcf files, they are all the same, can choose one arbitrarily
for header_line in open(header_file):
	if header_line[0] == '#':
		outfile.write(header_line)

# Start at each line in the final filtered variants file and pull appropriate calls from annotated vcf file
for in_line in open(infile):
	if in_line[0] != '#':
		in_line = in_line.rstrip()
		in_cols = in_line.split('\t')
		in_chr = in_cols[0]
		in_pos = in_cols[1]
		in_ref = in_cols[2]
		in_alt = in_cols[3]
		in_indel = in_chr + in_pos + in_ref + in_alt
		in_sample = in_cols[9]
		in_sample_num = in_sample.count('|') + 1
		#print('\n' + in_line)
		#print(in_sample)
		#print(in_sample_num)
		# Note: Range treats numbers as zero-based
		sample = []
		for n in range(in_sample_num):
			print(n)
			print(in_sample)
			print(in_sample.split('|')[n])
			sample.append(n)
			sample[n] = in_sample.split('|')[n]
			print('sample[' + str(n) + ']: ' + sample[n])
			vcf_file2read = vcf_file[sample[n]]
			#print(vcf_file2read)
			for vcf_line in open(vcf_file2read):
				#vcf_line = vcf_line.rstrip()
				if vcf_line[0] != '#': 
					vcf_cols = vcf_line.split('\t')
					vcf_chr = vcf_cols[0]
					vcf_pos = vcf_cols[1]
					vcf_ref = vcf_cols[3]
					vcf_alt = vcf_cols[4]
					vcf_indel = vcf_chr + vcf_pos + vcf_ref + vcf_alt
					if in_indel == vcf_indel:
						outfile.write(vcf_line)


outfile.close()

#############################

# Combine final somatic snvs and indels
(grep "^#" ./results/somatic_snvs_final.txt; \
(grep -v "^#" ./results/somatic_snvs_final.txt; \
grep -v "^#" ./results/somatic_indels_final.txt) | sort) > ./results/somatic_snvs_and_indels_final.txt

# Combine final somatic snvs and indels in vep format without header
(grep -v "^#" ./results/somatic_indels_final_vep.vcf; \
grep -v "^#" ./results/somatic_snvs_final_vep.vcf) | sort > ./results/somatic_snvs_indels_combined_vep_no_header.vcf

# Create a genvisr table for lolliplots
python ./scripts/create_lolliplots_table.py

# ./scripts/create_lolliplots_table.py
##############################
import sys
import os
import re

# General Strategy of script:
# Take the final somatic snvs and indels in vep annotation format and create a genvisr table for lolliplots

# Input somatic SNV file
#snv_infile = open(sys.argv[1], 'r')
# Input somatic indel file 
#indel_infile = open(sys.argv[2], 'r')

# Reference files
# final somatic SNVs and Indels
snvs_indels_sample_file = "./results/somatic_snvs_and_indels_final.txt"

# read the combined somatic snv and indel file
muts_file = "./results/somatic_snvs_indels_combined_vep_no_header.vcf"
# Output file
outfile = open("./results/somatic_snvs_indels_genvisr.int", 'w')

# Write header to outfile
# Note: I have to have certain headers which is really annoying
outfile.write('gene' + '\t' + 'amino_acid_change' + '\t' + 'transcript_name' + '\t' + 'protein_id' + '\t' + 'Impact' + '\t' + 'Sample' + '\n')

# Loop through the snv and indel final muts file and grab samples
for snv_indel_line in open(snvs_indels_sample_file):
